
######################################################################
# technique: pure_pcfm
######################################################################
[pure_pcfm] loaded /DATA/Sawan_projects/work/repos/Physics-Informed-Flow-Matching/NS_2D/latest.pt
 Vanilla:   0%|          | 0/200 [00:00<?, ?it/s] Vanilla:   0%|          | 1/200 [00:00<00:36,  5.47it/s] Vanilla:  10%|▉         | 19/200 [00:00<00:02, 80.03it/s] Vanilla:  15%|█▌        | 30/200 [00:00<00:02, 81.45it/s] Vanilla:  20%|██        | 40/200 [00:00<00:01, 82.11it/s] Vanilla:  24%|██▍       | 49/200 [00:00<00:01, 82.47it/s] Vanilla:  29%|██▉       | 58/200 [00:00<00:01, 82.70it/s] Vanilla:  34%|███▎      | 67/200 [00:00<00:01, 82.87it/s] Vanilla:  38%|███▊      | 76/200 [00:00<00:01, 82.98it/s] Vanilla:  42%|████▎     | 85/200 [00:01<00:01, 83.05it/s] Vanilla:  47%|████▋     | 94/200 [00:01<00:01, 83.10it/s] Vanilla:  52%|█████▏    | 103/200 [00:01<00:01, 83.14it/s] Vanilla:  56%|█████▌    | 112/200 [00:01<00:01, 83.17it/s] Vanilla:  60%|██████    | 121/200 [00:01<00:00, 83.19it/s] Vanilla:  65%|██████▌   | 130/200 [00:01<00:00, 83.20it/s] Vanilla:  70%|██████▉   | 139/200 [00:01<00:00, 83.21it/s] Vanilla:  74%|███████▍  | 148/200 [00:01<00:00, 83.22it/s] Vanilla:  78%|███████▊  | 157/200 [00:01<00:00, 83.22it/s] Vanilla:  83%|████████▎ | 166/200 [00:02<00:00, 83.22it/s] Vanilla:  88%|████████▊ | 175/200 [00:02<00:00, 83.22it/s] Vanilla:  92%|█████████▏| 184/200 [00:02<00:00, 83.22it/s] Vanilla:  96%|█████████▋| 193/200 [00:02<00:00, 83.22it/s] Vanilla: 100%|██████████| 200/200 [00:02<00:00, 81.19it/s]
 PCFM sampling:   0%|          | 0/200 [00:00<?, ?it/s] PCFM sampling:   0%|          | 1/200 [00:01<04:40,  1.41s/it] PCFM sampling:   1%|          | 2/200 [00:02<03:26,  1.04s/it] PCFM sampling:   2%|▏         | 3/200 [00:02<02:59,  1.10it/s] PCFM sampling:   2%|▏         | 4/200 [00:03<02:47,  1.17it/s] PCFM sampling:   2%|▎         | 5/200 [00:04<02:39,  1.22it/s] PCFM sampling:   3%|▎         | 6/200 [00:05<02:34,  1.26it/s] PCFM sampling:   4%|▎         | 7/200 [00:05<02:31,  1.27it/s] PCFM sampling:   4%|▍         | 8/200 [00:06<02:29,  1.28it/s] PCFM sampling:   4%|▍         | 9/200 [00:07<02:29,  1.28it/s] PCFM sampling:   5%|▌         | 10/200 [00:08<02:27,  1.29it/s] PCFM sampling:   6%|▌         | 11/200 [00:09<02:26,  1.29it/s] PCFM sampling:   6%|▌         | 12/200 [00:09<02:25,  1.30it/s] PCFM sampling:   6%|▋         | 13/200 [00:10<02:23,  1.31it/s] PCFM sampling:   7%|▋         | 14/200 [00:11<02:21,  1.31it/s] PCFM sampling:   8%|▊         | 15/200 [00:12<02:21,  1.31it/s] PCFM sampling:   8%|▊         | 16/200 [00:12<02:21,  1.30it/s] PCFM sampling:   8%|▊         | 17/200 [00:13<02:19,  1.31it/s] PCFM sampling:   9%|▉         | 18/200 [00:14<02:18,  1.31it/s] PCFM sampling:  10%|▉         | 19/200 [00:15<02:17,  1.32it/s] PCFM sampling:  10%|█         | 20/200 [00:15<02:17,  1.31it/s] PCFM sampling:  10%|█         | 21/200 [00:16<02:15,  1.32it/s] PCFM sampling:  11%|█         | 22/200 [00:17<02:15,  1.31it/s] PCFM sampling:  12%|█▏        | 23/200 [00:18<02:14,  1.31it/s] PCFM sampling:  12%|█▏        | 24/200 [00:18<02:14,  1.31it/s] PCFM sampling:  12%|█▎        | 25/200 [00:19<02:13,  1.32it/s] PCFM sampling:  13%|█▎        | 26/200 [00:20<02:12,  1.32it/s] PCFM sampling:  14%|█▎        | 27/200 [00:21<02:10,  1.32it/s] PCFM sampling:  14%|█▍        | 28/200 [00:21<02:09,  1.32it/s] PCFM sampling:  14%|█▍        | 29/200 [00:22<02:08,  1.33it/s] PCFM sampling:  15%|█▌        | 30/200 [00:23<02:08,  1.32it/s] PCFM sampling:  16%|█▌        | 31/200 [00:24<02:07,  1.32it/s] PCFM sampling:  16%|█▌        | 32/200 [00:25<02:06,  1.32it/s] PCFM sampling:  16%|█▋        | 33/200 [00:25<02:07,  1.31it/s] PCFM sampling:  17%|█▋        | 34/200 [00:26<02:06,  1.31it/s] PCFM sampling:  18%|█▊        | 35/200 [00:27<02:05,  1.32it/s] PCFM sampling:  18%|█▊        | 36/200 [00:28<02:04,  1.32it/s] PCFM sampling:  18%|█▊        | 37/200 [00:28<02:03,  1.32it/s] PCFM sampling:  19%|█▉        | 38/200 [00:29<02:02,  1.32it/s] PCFM sampling:  20%|█▉        | 39/200 [00:30<02:02,  1.32it/s] PCFM sampling:  20%|██        | 40/200 [00:31<02:01,  1.32it/s] PCFM sampling:  20%|██        | 41/200 [00:31<02:01,  1.31it/s] PCFM sampling:  21%|██        | 42/200 [00:32<02:00,  1.31it/s] PCFM sampling:  22%|██▏       | 43/200 [00:33<01:59,  1.31it/s] PCFM sampling:  22%|██▏       | 44/200 [00:34<01:58,  1.31it/s] PCFM sampling:  22%|██▎       | 45/200 [00:34<01:58,  1.31it/s] PCFM sampling:  23%|██▎       | 46/200 [00:35<01:58,  1.30it/s] PCFM sampling:  24%|██▎       | 47/200 [00:36<01:57,  1.30it/s] PCFM sampling:  24%|██▍       | 48/200 [00:37<01:56,  1.31it/s] PCFM sampling:  24%|██▍       | 49/200 [00:38<01:56,  1.29it/s] PCFM sampling:  25%|██▌       | 50/200 [00:38<01:55,  1.30it/s] PCFM sampling:  26%|██▌       | 51/200 [00:39<01:54,  1.30it/s] PCFM sampling:  26%|██▌       | 52/200 [00:40<01:53,  1.30it/s] PCFM sampling:  26%|██▋       | 53/200 [00:41<01:52,  1.30it/s] PCFM sampling:  27%|██▋       | 54/200 [00:41<01:51,  1.31it/s] PCFM sampling:  28%|██▊       | 55/200 [00:42<01:50,  1.31it/s] PCFM sampling:  28%|██▊       | 56/200 [00:43<01:50,  1.31it/s] PCFM sampling:  28%|██▊       | 57/200 [00:44<01:48,  1.31it/s] PCFM sampling:  29%|██▉       | 58/200 [00:44<01:47,  1.32it/s] PCFM sampling:  30%|██▉       | 59/200 [00:45<01:47,  1.32it/s] PCFM sampling:  30%|███       | 60/200 [00:46<01:48,  1.29it/s] PCFM sampling:  30%|███       | 61/200 [00:47<01:47,  1.30it/s] PCFM sampling:  31%|███       | 62/200 [00:47<01:45,  1.31it/s] PCFM sampling:  32%|███▏      | 63/200 [00:48<01:44,  1.31it/s] PCFM sampling:  32%|███▏      | 64/200 [00:49<01:43,  1.32it/s] PCFM sampling:  32%|███▎      | 65/200 [00:50<01:42,  1.31it/s] PCFM sampling:  33%|███▎      | 66/200 [00:50<01:42,  1.31it/s] PCFM sampling:  34%|███▎      | 67/200 [00:51<01:41,  1.32it/s] PCFM sampling:  34%|███▍      | 68/200 [00:52<01:40,  1.32it/s] PCFM sampling:  34%|███▍      | 69/200 [00:53<01:39,  1.31it/s][pcfm_sample TRACE] t=0.000  u_flat.norm=4.535e+02  v_flat.norm=5.287e+02  ut1.norm=2.642e+02  u0_flat.norm=4.535e+02
[pcfm_sample TRACE] t=0.005  u_flat.norm=4.513e+02  v_flat.norm=5.335e+02  ut1.norm=2.816e+02  u0_flat.norm=4.535e+02
[pcfm_sample TRACE] t=0.065  u_flat.norm=4.238e+02  v_flat.norm=6.012e+02  ut1.norm=4.042e+02  u0_flat.norm=4.519e+02
[pcfm_sample TRACE] t=0.070  u_flat.norm=4.217e+02  v_flat.norm=5.986e+02  ut1.norm=4.023e+02  u0_flat.norm=4.519e+02
[pcfm_sample TRACE] t=0.075  u_flat.norm=4.197e+02  v_flat.norm=5.985e+02  ut1.norm=4.000e+02  u0_flat.norm=4.519e+02
[pcfm_sample TRACE] t=0.080  u_flat.norm=4.175e+02  v_flat.norm=5.959e+02  ut1.norm=3.985e+02  u0_flat.norm=4.519e+02
[pcfm_sample TRACE] t=0.085  u_flat.norm=4.155e+02  v_flat.norm=5.958e+02  ut1.norm=3.955e+02  u0_flat.norm=4.519e+02
[pcfm_sample TRACE] t=0.090  u_flat.norm=4.133e+02  v_flat.norm=5.979e+02  ut1.norm=3.970e+02  u0_flat.norm=4.519e+02
[pcfm_sample TRACE] t=0.095  u_flat.norm=4.111e+02  v_flat.norm=5.968e+02  ut1.norm=3.990e+02  u0_flat.norm=4.519e+02
[pcfm_sample TRACE] t=0.100  u_flat.norm=4.094e+02  v_flat.norm=5.968e+02  ut1.norm=3.970e+02  u0_flat.norm=4.519e+02
[pcfm_sample TRACE] t=0.105  u_flat.norm=4.072e+02  v_flat.norm=5.970e+02  ut1.norm=3.965e+02  u0_flat.norm=4.519e+02
[pcfm_sample TRACE] t=0.110  u_flat.norm=4.051e+02  v_flat.norm=5.967e+02  ut1.norm=3.954e+02  u0_flat.norm=4.519e+02
[pcfm_sample TRACE] t=0.115  u_flat.norm=4.030e+02  v_flat.norm=5.958e+02  ut1.norm=3.939e+02  u0_flat.norm=4.519e+02
[pcfm_sample TRACE] t=0.120  u_flat.norm=4.010e+02  v_flat.norm=5.941e+02  ut1.norm=3.906e+02  u0_flat.norm=4.519e+02
[pcfm_sample TRACE] t=0.125  u_flat.norm=3.989e+02  v_flat.norm=5.907e+02  ut1.norm=3.880e+02  u0_flat.norm=4.519e+02
[pcfm_sample TRACE] t=0.130  u_flat.norm=3.971e+02  v_flat.norm=5.913e+02  ut1.norm=3.862e+02  u0_flat.norm=4.519e+02
[pcfm_sample TRACE] t=0.135  u_flat.norm=3.949e+02  v_flat.norm=5.901e+02  ut1.norm=3.849e+02  u0_flat.norm=4.519e+02
[pcfm_sample TRACE] t=0.140  u_flat.norm=3.929e+02  v_flat.norm=5.909e+02  ut1.norm=3.860e+02  u0_flat.norm=4.519e+02
[pcfm_sample TRACE] t=0.145  u_flat.norm=3.910e+02  v_flat.norm=5.899e+02  ut1.norm=3.846e+02  u0_flat.norm=4.519e+02
[pcfm_sample TRACE] t=0.150  u_flat.norm=3.890e+02  v_flat.norm=5.891e+02  ut1.norm=3.839e+02  u0_flat.norm=4.519e+02
[pcfm_sample TRACE] t=0.155  u_flat.norm=3.872e+02  v_flat.norm=5.873e+02  ut1.norm=3.825e+02  u0_flat.norm=4.519e+02
[pcfm_sample TRACE] t=0.160  u_flat.norm=3.854e+02  v_flat.norm=5.887e+02  ut1.norm=3.816e+02  u0_flat.norm=4.519e+02
[pcfm_sample TRACE] t=0.165  u_flat.norm=3.831e+02  v_flat.norm=5.882e+02  ut1.norm=3.816e+02  u0_flat.norm=4.519e+02
[pcfm_sample TRACE] t=0.170  u_flat.norm=3.813e+02  v_flat.norm=5.884e+02  ut1.norm=3.814e+02  u0_flat.norm=4.519e+02
[pcfm_sample TRACE] t=0.175  u_flat.norm=3.794e+02  v_flat.norm=5.883e+02  ut1.norm=3.816e+02  u0_flat.norm=4.519e+02
[pcfm_sample TRACE] t=0.180  u_flat.norm=3.776e+02  v_flat.norm=5.896e+02  ut1.norm=3.826e+02  u0_flat.norm=4.519e+02
[pcfm_sample TRACE] t=0.185  u_flat.norm=3.757e+02  v_flat.norm=5.907e+02  ut1.norm=3.825e+02  u0_flat.norm=4.519e+02
[pcfm_sample TRACE] t=0.190  u_flat.norm=3.735e+02  v_flat.norm=5.887e+02  ut1.norm=3.823e+02  u0_flat.norm=4.519e+02
[pcfm_sample TRACE] t=0.195  u_flat.norm=3.720e+02  v_flat.norm=5.898e+02  ut1.norm=3.817e+02  u0_flat.norm=4.519e+02
[pcfm_sample TRACE] t=0.200  u_flat.norm=3.700e+02  v_flat.norm=5.876e+02  ut1.norm=3.814e+02  u0_flat.norm=4.519e+02
[pcfm_sample TRACE] t=0.205  u_flat.norm=3.685e+02  v_flat.norm=5.881e+02  ut1.norm=3.802e+02  u0_flat.norm=4.519e+02
[pcfm_sample TRACE] t=0.210  u_flat.norm=3.665e+02  v_flat.norm=5.874e+02  ut1.norm=3.795e+02  u0_flat.norm=4.519e+02
[pcfm_sample TRACE] t=0.215  u_flat.norm=3.647e+02  v_flat.norm=5.856e+02  ut1.norm=3.779e+02  u0_flat.norm=4.519e+02
[pcfm_sample TRACE] t=0.220  u_flat.norm=3.630e+02  v_flat.norm=5.855e+02  ut1.norm=3.769e+02  u0_flat.norm=4.519e+02
[pcfm_sample TRACE] t=0.225  u_flat.norm=3.611e+02  v_flat.norm=5.852e+02  ut1.norm=3.777e+02  u0_flat.norm=4.519e+02
[pcfm_sample TRACE] t=0.230  u_flat.norm=3.597e+02  v_flat.norm=5.856e+02  ut1.norm=3.775e+02  u0_flat.norm=4.519e+02
[pcfm_sample TRACE] t=0.235  u_flat.norm=3.578e+02  v_flat.norm=5.859e+02  ut1.norm=3.779e+02  u0_flat.norm=4.519e+02
[pcfm_sample TRACE] t=0.240  u_flat.norm=3.562e+02  v_flat.norm=5.837e+02  ut1.norm=3.769e+02  u0_flat.norm=4.519e+02
[pcfm_sample TRACE] t=0.245  u_flat.norm=3.547e+02  v_flat.norm=5.861e+02  ut1.norm=3.765e+02  u0_flat.norm=4.519e+02
[pcfm_sample TRACE] t=0.250  u_flat.norm=3.525e+02  v_flat.norm=5.836e+02  ut1.norm=3.763e+02  u0_flat.norm=4.519e+02
[pcfm_sample TRACE] t=0.255  u_flat.norm=3.513e+02  v_flat.norm=5.844e+02  ut1.norm=3.745e+02  u0_flat.norm=4.519e+02
[pcfm_sample TRACE] t=0.260  u_flat.norm=3.491e+02  v_flat.norm=5.840e+02  ut1.norm=3.749e+02  u0_flat.norm=4.519e+02
[pcfm_sample TRACE] t=0.265  u_flat.norm=3.477e+02  v_flat.norm=5.843e+02  ut1.norm=3.736e+02  u0_flat.norm=4.519e+02
[pcfm_sample TRACE] t=0.270  u_flat.norm=3.457e+02  v_flat.norm=5.824e+02  ut1.norm=3.725e+02  u0_flat.norm=4.519e+02
[pcfm_sample TRACE] t=0.275  u_flat.norm=3.442e+02  v_flat.norm=5.820e+02  ut1.norm=3.732e+02  u0_flat.norm=4.519e+02
[pcfm_sample TRACE] t=0.280  u_flat.norm=3.430e+02  v_flat.norm=5.814e+02  ut1.norm=3.706e+02  u0_flat.norm=4.519e+02
[pcfm_sample TRACE] t=0.285  u_flat.norm=3.409e+02  v_flat.norm=5.819e+02  ut1.norm=3.694e+02  u0_flat.norm=4.519e+02
[pcfm_sample TRACE] t=0.290  u_flat.norm=3.389e+02  v_flat.norm=5.803e+02  ut1.norm=3.675e+02  u0_flat.norm=4.519e+02
[pcfm_sample TRACE] t=0.295  u_flat.norm=3.372e+02  v_flat.norm=5.802e+02  ut1.norm=3.670e+02  u0_flat.norm=4.519e+02
[pcfm_sample TRACE] t=0.300  u_flat.norm=3.356e+02  v_flat.norm=5.800e+02  ut1.norm=3.683e+02  u0_flat.norm=4.519e+02
[pcfm_sample TRACE] t=0.305  u_flat.norm=3.346e+02  v_flat.norm=5.800e+02  ut1.norm=3.680e+02  u0_flat.norm=4.519e+02
[pcfm_sample TRACE] t=0.310  u_flat.norm=3.331e+02  v_flat.norm=5.800e+02  ut1.norm=3.684e+02  u0_flat.norm=4.519e+02
[pcfm_sample TRACE] t=0.315  u_flat.norm=3.318e+02  v_flat.norm=5.812e+02  ut1.norm=3.686e+02  u0_flat.norm=4.519e+02
[pcfm_sample TRACE] t=0.320  u_flat.norm=3.301e+02  v_flat.norm=5.803e+02  ut1.norm=3.677e+02  u0_flat.norm=4.519e+02
[pcfm_sample TRACE] t=0.325  u_flat.norm=3.284e+02  v_flat.norm=5.787e+02  ut1.norm=3.663e+02  u0_flat.norm=4.519e+02
[pcfm_sample TRACE] t=0.330  u_flat.norm=3.270e+02  v_flat.norm=5.807e+02  ut1.norm=3.658e+02  u0_flat.norm=4.519e+02
[pcfm_sample TRACE] t=0.335  u_flat.norm=3.251e+02  v_flat.norm=5.784e+02  ut1.norm=3.665e+02  u0_flat.norm=4.519e+02
[pcfm_sample TRACE] t=0.340  u_flat.norm=3.244e+02  v_flat.norm=5.798e+02  ut1.norm=3.656e+02  u0_flat.norm=4.519e+02
[pcfm_sample TRACE] t=0.345  u_flat.norm=3.225e+02  v_flat.norm=5.788e+02  ut1.norm=3.651e+02  u0_flat.norm=4.519e+02PCFM sampling:  35%|███▌      | 70/200 [00:56<01:46,  1.22it/s]PCFM sampling:  36%|███▌      | 71/200 [00:56<01:44,  1.24it/s]PCFM sampling:  36%|███▌      | 72/200 [00:57<01:45,  1.21it/s]PCFM sampling:  36%|███▋      | 73/200 [00:58<01:42,  1.24it/s]PCFM sampling:  37%|███▋      | 74/200 [00:59<01:40,  1.25it/s]PCFM sampling:  38%|███▊      | 75/200 [01:00<01:39,  1.26it/s]PCFM sampling:  38%|███▊      | 76/200 [01:00<01:39,  1.25it/s]PCFM sampling:  38%|███▊      | 77/200 [01:01<01:38,  1.25it/s]PCFM sampling:  39%|███▉      | 78/200 [01:02<01:38,  1.24it/s]PCFM sampling:  40%|███▉      | 79/200 [01:03<01:37,  1.24it/s]PCFM sampling:  40%|████      | 80/200 [01:04<01:37,  1.23it/s]PCFM sampling:  40%|████      | 81/200 [01:04<01:36,  1.23it/s]PCFM sampling:  41%|████      | 82/200 [01:05<01:35,  1.24it/s]PCFM sampling:  42%|████▏     | 83/200 [01:06<01:34,  1.24it/s]PCFM sampling:  42%|████▏     | 84/200 [01:07<01:33,  1.24it/s]PCFM sampling:  42%|████▎     | 85/200 [01:08<01:32,  1.25it/s]PCFM sampling:  43%|████▎     | 86/200 [01:09<01:32,  1.23it/s]PCFM sampling:  44%|████▎     | 87/200 [01:09<01:30,  1.24it/s]PCFM sampling:  44%|████▍     | 88/200 [01:10<01:33,  1.20it/s]PCFM sampling:  44%|████▍     | 89/200 [01:11<01:30,  1.23it/s]PCFM sampling:  45%|████▌     | 90/200 [01:12<01:28,  1.24it/s]PCFM sampling:  46%|████▌     | 91/200 [01:13<01:31,  1.20it/s]PCFM sampling:  46%|████▌     | 92/200 [01:13<01:28,  1.22it/s]PCFM sampling:  46%|████▋     | 93/200 [01:14<01:27,  1.23it/s]PCFM sampling:  47%|████▋     | 94/200 [01:15<01:25,  1.23it/s]PCFM sampling:  48%|████▊     | 95/200 [01:16<01:24,  1.24it/s]PCFM sampling:  48%|████▊     | 96/200 [01:17<01:23,  1.24it/s]PCFM sampling:  48%|████▊     | 97/200 [01:17<01:22,  1.25it/s]PCFM sampling:  49%|████▉     | 98/200 [01:18<01:21,  1.25it/s]PCFM sampling:  50%|████▉     | 99/200 [01:19<01:20,  1.25it/s]PCFM sampling:  50%|█████     | 100/200 [01:20<01:19,  1.25it/s]PCFM sampling:  50%|█████     | 101/200 [01:21<01:19,  1.25it/s]PCFM sampling:  51%|█████     | 102/200 [01:21<01:18,  1.25it/s]PCFM sampling:  52%|█████▏    | 103/200 [01:22<01:17,  1.26it/s]PCFM sampling:  52%|█████▏    | 104/200 [01:23<01:16,  1.26it/s]PCFM sampling:  52%|█████▎    | 105/200 [01:24<01:19,  1.19it/s]PCFM sampling:  53%|█████▎    | 106/200 [01:25<01:17,  1.22it/s]PCFM sampling:  54%|█████▎    | 107/200 [01:26<01:15,  1.24it/s]PCFM sampling:  54%|█████▍    | 108/200 [01:26<01:14,  1.23it/s]PCFM sampling:  55%|█████▍    | 109/200 [01:27<01:13,  1.24it/s]PCFM sampling:  55%|█████▌    | 110/200 [01:28<01:12,  1.24it/s]PCFM sampling:  56%|█████▌    | 111/200 [01:29<01:11,  1.24it/s]PCFM sampling:  56%|█████▌    | 112/200 [01:30<01:10,  1.24it/s]PCFM sampling:  56%|█████▋    | 113/200 [01:30<01:10,  1.24it/s]PCFM sampling:  57%|█████▋    | 114/200 [01:31<01:09,  1.24it/s]PCFM sampling:  57%|█████▊    | 115/200 [01:32<01:08,  1.25it/s]PCFM sampling:  58%|█████▊    | 116/200 [01:33<01:07,  1.25it/s]PCFM sampling:  58%|█████▊    | 117/200 [01:34<01:06,  1.25it/s]PCFM sampling:  59%|█████▉    | 118/200 [01:34<01:05,  1.25it/s]PCFM sampling:  60%|█████▉    | 119/200 [01:35<01:05,  1.25it/s]PCFM sampling:  60%|██████    | 120/200 [01:36<01:04,  1.24it/s]PCFM sampling:  60%|██████    | 121/200 [01:37<01:03,  1.24it/s]PCFM sampling:  61%|██████    | 122/200 [01:38<01:02,  1.24it/s]PCFM sampling:  62%|██████▏   | 123/200 [01:38<01:02,  1.23it/s]PCFM sampling:  62%|██████▏   | 124/200 [01:39<01:01,  1.24it/s]PCFM sampling:  62%|██████▎   | 125/200 [01:40<01:00,  1.24it/s]PCFM sampling:  63%|██████▎   | 126/200 [01:41<00:59,  1.23it/s]PCFM sampling:  64%|██████▎   | 127/200 [01:42<00:59,  1.23it/s]PCFM sampling:  64%|██████▍   | 128/200 [01:42<00:58,  1.23it/s]PCFM sampling:  64%|██████▍   | 129/200 [01:43<00:58,  1.22it/s]PCFM sampling:  65%|██████▌   | 130/200 [01:44<00:57,  1.22it/s]PCFM sampling:  66%|██████▌   | 131/200 [01:45<00:56,  1.21it/s]PCFM sampling:  66%|██████▌   | 132/200 [01:46<00:55,  1.22it/s]PCFM sampling:  66%|██████▋   | 133/200 [01:47<00:54,  1.22it/s]PCFM sampling:  67%|██████▋   | 134/200 [01:47<00:53,  1.22it/s]PCFM sampling:  68%|██████▊   | 135/200 [01:48<00:53,  1.23it/s]PCFM sampling:  68%|██████▊   | 136/200 [01:49<00:52,  1.23it/s]PCFM sampling:  68%|██████▊   | 137/200 [01:50<00:51,  1.23it/s]PCFM sampling:  69%|██████▉   | 138/200 [01:51<00:50,  1.24it/s]PCFM sampling:  70%|██████▉   | 139/200 [01:51<00:49,  1.24it/s]
[pcfm_sample TRACE] t=0.350  u_flat.norm=3.212e+02  v_flat.norm=5.777e+02  ut1.norm=3.645e+02  u0_flat.norm=4.519e+02
[pcfm_sample TRACE] t=0.355  u_flat.norm=3.200e+02  v_flat.norm=5.783e+02  ut1.norm=3.647e+02  u0_flat.norm=4.519e+02
[pcfm_sample TRACE] t=0.360  u_flat.norm=3.187e+02  v_flat.norm=5.781e+02  ut1.norm=3.655e+02  u0_flat.norm=4.519e+02
[pcfm_sample TRACE] t=0.365  u_flat.norm=3.178e+02  v_flat.norm=5.777e+02  ut1.norm=3.646e+02  u0_flat.norm=4.519e+02
[pcfm_sample TRACE] t=0.370  u_flat.norm=3.163e+02  v_flat.norm=5.770e+02  ut1.norm=3.641e+02  u0_flat.norm=4.519e+02
[pcfm_sample TRACE] t=0.375  u_flat.norm=3.151e+02  v_flat.norm=5.774e+02  ut1.norm=3.637e+02  u0_flat.norm=4.519e+02
[pcfm_sample TRACE] t=0.380  u_flat.norm=3.137e+02  v_flat.norm=5.772e+02  ut1.norm=3.639e+02  u0_flat.norm=4.519e+02
[pcfm_sample TRACE] t=0.385  u_flat.norm=3.126e+02  v_flat.norm=5.788e+02  ut1.norm=3.648e+02  u0_flat.norm=4.519e+02
[pcfm_sample TRACE] t=0.390  u_flat.norm=3.115e+02  v_flat.norm=5.795e+02  ut1.norm=3.653e+02  u0_flat.norm=4.519e+02
[pcfm_sample TRACE] t=0.395  u_flat.norm=3.102e+02  v_flat.norm=5.778e+02  ut1.norm=3.655e+02  u0_flat.norm=4.519e+02
[pcfm_sample TRACE] t=0.400  u_flat.norm=3.094e+02  v_flat.norm=5.796e+02  ut1.norm=3.655e+02  u0_flat.norm=4.519e+02
[pcfm_sample TRACE] t=0.405  u_flat.norm=3.080e+02  v_flat.norm=5.779e+02  ut1.norm=3.656e+02  u0_flat.norm=4.519e+02
[pcfm_sample TRACE] t=0.410  u_flat.norm=3.073e+02  v_flat.norm=5.801e+02  ut1.norm=3.660e+02  u0_flat.norm=4.519e+02
[pcfm_sample TRACE] t=0.415  u_flat.norm=3.060e+02  v_flat.norm=5.789e+02  ut1.norm=3.654e+02  u0_flat.norm=4.519e+02
[pcfm_sample TRACE] t=0.420  u_flat.norm=3.048e+02  v_flat.norm=5.790e+02  ut1.norm=3.658e+02  u0_flat.norm=4.519e+02
[pcfm_sample TRACE] t=0.425  u_flat.norm=3.040e+02  v_flat.norm=5.785e+02  ut1.norm=3.653e+02  u0_flat.norm=4.519e+02
[pcfm_sample TRACE] t=0.430  u_flat.norm=3.029e+02  v_flat.norm=5.778e+02  ut1.norm=3.654e+02  u0_flat.norm=4.519e+02
[pcfm_sample TRACE] t=0.435  u_flat.norm=3.023e+02  v_flat.norm=5.779e+02  ut1.norm=3.653e+02  u0_flat.norm=4.519e+02
[pcfm_sample TRACE] t=0.440  u_flat.norm=3.014e+02  v_flat.norm=5.776e+02  ut1.norm=3.642e+02  u0_flat.norm=4.519e+02
[pcfm_sample TRACE] t=0.445  u_flat.norm=3.000e+02  v_flat.norm=5.790e+02  ut1.norm=3.648e+02  u0_flat.norm=4.519e+02
[pcfm_sample TRACE] t=0.450  u_flat.norm=2.991e+02  v_flat.norm=5.763e+02  ut1.norm=3.636e+02  u0_flat.norm=4.519e+02
[pcfm_sample TRACE] t=0.455  u_flat.norm=2.982e+02  v_flat.norm=5.780e+02  ut1.norm=3.631e+02  u0_flat.norm=4.519e+02
[pcfm_sample TRACE] t=0.460  u_flat.norm=2.969e+02  v_flat.norm=5.760e+02  ut1.norm=3.628e+02  u0_flat.norm=4.519e+02
[pcfm_sample TRACE] t=0.465  u_flat.norm=2.963e+02  v_flat.norm=5.778e+02  ut1.norm=3.620e+02  u0_flat.norm=4.519e+02
[pcfm_sample TRACE] t=0.470  u_flat.norm=2.949e+02  v_flat.norm=5.766e+02  ut1.norm=3.630e+02  u0_flat.norm=4.519e+02
[pcfm_sample TRACE] t=0.475  u_flat.norm=2.948e+02  v_flat.norm=5.780e+02  ut1.norm=3.622e+02  u0_flat.norm=4.519e+02
[pcfm_sample TRACE] t=0.480  u_flat.norm=2.934e+02  v_flat.norm=5.750e+02  ut1.norm=3.622e+02  u0_flat.norm=4.519e+02
[pcfm_sample TRACE] t=0.485  u_flat.norm=2.933e+02  v_flat.norm=5.771e+02  ut1.norm=3.617e+02  u0_flat.norm=4.519e+02
[pcfm_sample TRACE] t=0.490  u_flat.norm=2.921e+02  v_flat.norm=5.762e+02  ut1.norm=3.617e+02  u0_flat.norm=4.519e+02
[pcfm_sample TRACE] t=0.495  u_flat.norm=2.915e+02  v_flat.norm=5.791e+02  ut1.norm=3.623e+02  u0_flat.norm=4.519e+02
[pcfm_sample TRACE] t=0.500  u_flat.norm=2.906e+02  v_flat.norm=5.756e+02  ut1.norm=3.620e+02  u0_flat.norm=4.519e+02
[pcfm_sample TRACE] t=0.505  u_flat.norm=2.903e+02  v_flat.norm=5.783e+02  ut1.norm=3.635e+02  u0_flat.norm=4.519e+02
[pcfm_sample TRACE] t=0.510  u_flat.norm=2.903e+02  v_flat.norm=5.789e+02  ut1.norm=3.638e+02  u0_flat.norm=4.519e+02
[pcfm_sample TRACE] t=0.515  u_flat.norm=2.896e+02  v_flat.norm=5.797e+02  ut1.norm=3.650e+02  u0_flat.norm=4.519e+02
[pcfm_sample TRACE] t=0.520  u_flat.norm=2.895e+02  v_flat.norm=5.794e+02  ut1.norm=3.657e+02  u0_flat.norm=4.519e+02
[pcfm_sample TRACE] t=0.525  u_flat.norm=2.894e+02  v_flat.norm=5.785e+02  ut1.norm=3.652e+02  u0_flat.norm=4.519e+02
[pcfm_sample TRACE] t=0.530  u_flat.norm=2.887e+02  v_flat.norm=5.786e+02  ut1.norm=3.654e+02  u0_flat.norm=4.519e+02
